2024-11-06 14:51:07 - Starting SurveyItApplication using Java 21.0.5 with PID 18560 (C:\Users\YCode\Desktop\Survey-It\target\classes started by YCode in C:\Users\YCode\Desktop\Survey-It)
2024-11-06 14:51:07 - No active profile set, falling back to 1 default profile: "default"
2024-11-06 14:51:09 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-06 14:51:09 - Finished Spring Data repository scanning in 85 ms. Found 6 JPA repository interfaces.
2024-11-06 14:51:09 - Tomcat initialized with port 8080 (http)
2024-11-06 14:51:09 - Starting service [Tomcat]
2024-11-06 14:51:09 - Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-06 14:51:09 - Initializing Spring embedded WebApplicationContext
2024-11-06 14:51:09 - Root WebApplicationContext: initialization completed in 2248 ms
2024-11-06 14:51:09 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-06 14:51:10 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-06 14:51:10 - HHH000026: Second-level cache disabled
2024-11-06 14:51:10 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-06 14:51:10 - HikariPool-1 - Starting...
2024-11-06 14:51:10 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@377e573a
2024-11-06 14:51:10 - HikariPool-1 - Start completed.
2024-11-06 14:51:10 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-06 14:51:12 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-06 14:51:12 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-06 14:51:13 - Tomcat started on port 8080 (http) with context path '/'
2024-11-06 14:51:13 - Started SurveyItApplication in 6.21 seconds (process running for 7.667)
2024-11-06 14:52:02 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-06 14:52:02 - Initializing Servlet 'dispatcherServlet'
2024-11-06 14:52:02 - Completed initialization in 1 ms
2024-11-06 16:53:33 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h53m22s95ms276µs800ns).
2024-11-06 18:58:50 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h55m47s667ms203µs300ns).
2024-11-06 19:39:48 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-06 19:39:48 - HikariPool-1 - Shutdown initiated...
2024-11-06 19:39:48 - HikariPool-1 - Shutdown completed.
2024-11-06 19:39:56 - Starting SurveyItApplication using Java 21.0.5 with PID 22800 (C:\Users\YCode\Desktop\Survey-It\target\classes started by YCode in C:\Users\YCode\Desktop\Survey-It)
2024-11-06 19:39:56 - No active profile set, falling back to 1 default profile: "default"
2024-11-06 19:39:57 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-06 19:39:57 - Finished Spring Data repository scanning in 74 ms. Found 6 JPA repository interfaces.
2024-11-06 19:39:58 - Tomcat initialized with port 8080 (http)
2024-11-06 19:39:58 - Starting service [Tomcat]
2024-11-06 19:39:58 - Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-06 19:39:58 - Initializing Spring embedded WebApplicationContext
2024-11-06 19:39:58 - Root WebApplicationContext: initialization completed in 1345 ms
2024-11-06 19:39:58 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-06 19:39:58 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-06 19:39:58 - HHH000026: Second-level cache disabled
2024-11-06 19:39:58 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-06 19:39:58 - HikariPool-1 - Starting...
2024-11-06 19:39:58 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3c346c45
2024-11-06 19:39:58 - HikariPool-1 - Start completed.
2024-11-06 19:39:58 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-06 19:40:00 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-06 19:40:00 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-06 19:40:01 - Tomcat started on port 8080 (http) with context path '/'
2024-11-06 19:40:01 - Started SurveyItApplication in 4.775 seconds (process running for 5.425)
2024-11-06 19:40:06 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-06 19:40:06 - Initializing Servlet 'dispatcherServlet'
2024-11-06 19:40:06 - Completed initialization in 1 ms
2024-11-06 19:42:15 - SQL Error: 0, SQLState: 23503
2024-11-06 19:42:15 - ERREUR: UPDATE ou DELETE sur la table « survey_edition » viole la contrainte de clé étrangère « fk72qo3il0rfbipy0y00sh37ifd » de la table « subject »
  Détail : La clé (id)=(1) est toujours référencée à partir de la table « subject ».
2024-11-06 19:42:15 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERREUR: UPDATE ou DELETE sur la table « survey_edition » viole la contrainte de clé étrangère « fk72qo3il0rfbipy0y00sh37ifd » de la table « subject »
  Détail : La clé (id)=(1) est toujours référencée à partir de la table « subject ».] [delete from survey_edition where id=?]; SQL [delete from survey_edition where id=?]; constraint [null]] with root cause
org.postgresql.util.PSQLException: ERREUR: UPDATE ou DELETE sur la table « survey_edition » viole la contrainte de clé étrangère « fk72qo3il0rfbipy0y00sh37ifd » de la table « subject »
  Détail : La clé (id)=(1) est toujours référencée à partir de la table « subject ».
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.postgresql.util.PSQLException: ERREUR: la colonne a1_0.percentage n'existe pas
  Position : 16
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:517)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:434)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:194)
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:137)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java)
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:246)
	... 128 common frames omitted
2024-11-08 16:38:26 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-08 16:38:26 - HikariPool-1 - Shutdown initiated...
2024-11-08 16:38:26 - HikariPool-1 - Shutdown completed.
2024-11-08 16:38:30 - Starting SurveyItApplication using Java 21.0.5 with PID 14536 (C:\Users\YCode\Desktop\Survey-It\target\classes started by YCode in C:\Users\YCode\Desktop\Survey-It)
2024-11-08 16:38:30 - No active profile set, falling back to 1 default profile: "default"
2024-11-08 16:38:31 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-08 16:38:31 - Finished Spring Data repository scanning in 75 ms. Found 6 JPA repository interfaces.
2024-11-08 16:38:31 - Tomcat initialized with port 8080 (http)
2024-11-08 16:38:31 - Starting service [Tomcat]
2024-11-08 16:38:31 - Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-08 16:38:31 - Initializing Spring embedded WebApplicationContext
2024-11-08 16:38:31 - Root WebApplicationContext: initialization completed in 1258 ms
2024-11-08 16:38:32 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-08 16:38:32 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-08 16:38:32 - HHH000026: Second-level cache disabled
2024-11-08 16:38:32 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-08 16:38:32 - HikariPool-1 - Starting...
2024-11-08 16:38:32 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7fe87c0e
2024-11-08 16:38:32 - HikariPool-1 - Start completed.
2024-11-08 16:38:32 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-08 16:38:33 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-08 16:38:33 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-08 16:38:34 - Tomcat started on port 8080 (http) with context path '/'
2024-11-08 16:38:34 - Started SurveyItApplication in 4.263 seconds (process running for 4.808)
2024-11-08 16:38:51 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-08 16:38:51 - Initializing Servlet 'dispatcherServlet'
2024-11-08 16:38:51 - Completed initialization in 8 ms
2024-11-08 16:38:52 - HHH000327: Error performing load command
org.hibernate.PropertyAccessException: Null value was assigned to a property [class com.wora.Survey.It.survey.domain.entity.Answer.percentage] of primitive type: 'com.wora.Survey.It.survey.domain.entity.Answer.percentage' (setter)
	at org.hibernate.property.access.spi.SetterFieldImpl.set(SetterFieldImpl.java:63)
	at org.hibernate.persister.entity.AbstractEntityPersister.setPropertyValues(AbstractEntityPersister.java:4470)
	at org.hibernate.sql.results.graph.entity.AbstractEntityInitializer.initializeEntityInstance(AbstractEntityInitializer.java:810)
	at org.hibernate.sql.results.graph.entity.AbstractEntityInitializer.initializeEntity(AbstractEntityInitializer.java:770)
	at org.hibernate.sql.results.graph.entity.AbstractEntityInitializer.initializeInstance(AbstractEntityInitializer.java:762)
	at org.hibernate.sql.results.internal.InitializersList.initializeInstance(InitializersList.java:73)
	at org.hibernate.sql.results.internal.StandardRowReader.coordinateInitializers(StandardRowReader.java:113)
	at org.hibernate.sql.results.internal.StandardRowReader.readRow(StandardRowReader.java:87)
	at org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:183)
	at org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:33)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.doExecuteQuery(JdbcSelectExecutorStandardImpl.java:211)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.executeQuery(JdbcSelectExecutorStandardImpl.java:83)
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:76)
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:65)
	at org.hibernate.loader.ast.internal.SingleIdLoadPlan.load(SingleIdLoadPlan.java:145)
	at org.hibernate.loader.ast.internal.SingleIdLoadPlan.load(SingleIdLoadPlan.java:117)
	at org.hibernate.loader.ast.internal.SingleIdEntityLoaderStandardImpl.load(SingleIdEntityLoaderStandardImpl.java:75)
	at org.hibernate.persister.entity.AbstractEntityPersister.doLoad(AbstractEntityPersister.java:3740)
	at org.hibernate.persister.entity.AbstractEntityPersister.load(AbstractEntityPersister.java:3729)
	at org.hibernate.event.internal.DefaultLoadEventListener.loadFromDatasource(DefaultLoadEventListener.java:604)
	at org.hibernate.event.internal.DefaultLoadEventListener.loadFromCacheOrDatasource(DefaultLoadEventListener.java:590)
	at org.hibernate.event.internal.DefaultLoadEventListener.load(DefaultLoadEventListener.java:560)
	at org.hibernate.event.internal.DefaultLoadEventListener.doLoad(DefaultLoadEventListener.java:544)
	at org.hibernate.event.internal.DefaultLoadEventListener.load(DefaultLoadEventListener.java:207)
	at org.hibernate.event.internal.DefaultLoadEventListener.loadWithRegularProxy(DefaultLoadEventListener.java:290)
	at org.hibernate.event.internal.DefaultLoadEventListener.proxyOrLoad(DefaultLoadEventListener.java:242)
	at org.hibernate.event.internal.DefaultLoadEventListener.doOnLoad(DefaultLoadEventListener.java:111)
	at org.hibernate.event.internal.DefaultLoadEventListener.onLoad(DefaultLoadEventListener.java:68)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:138)
	at org.hibernate.internal.SessionImpl.fireLoadNoChecks(SessionImpl.java:1225)
	at org.hibernate.internal.SessionImpl.fireLoad(SessionImpl.java:1213)
	at org.hibernate.loader.internal.IdentifierLoadAccessImpl.load(IdentifierLoadAccessImpl.java:209)
	at org.hibernate.loader.internal.IdentifierLoadAccessImpl.doLoad(IdentifierLoadAccessImpl.java:160)
	at org.hibernate.loader.internal.IdentifierLoadAccessImpl.lambda$load$1(IdentifierLoadAccessImpl.java:149)
	at org.hibernate.loader.internal.IdentifierLoadAccessImpl.perform(IdentifierLoadAccessImpl.java:112)
	at org.hibernate.loader.internal.IdentifierLoadAccessImpl.load(IdentifierLoadAccessImpl.java:149)
	at org.hibernate.internal.SessionImpl.find(SessionImpl.java:2429)
	at org.hibernate.internal.SessionImpl.find(SessionImpl.java:2400)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:319)
	at jdk.proxy2/jdk.proxy2.$Proxy122.find(Unknown Source)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById(SimpleJpaRepository.java:319)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:628)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:173)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:148)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:165)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy2/jdk.proxy2.$Proxy125.findById(Unknown Source)
	at com.wora.Survey.It.survey.application.service.SurveyServiceImpl.saveParticipation(SurveyServiceImpl.java:112)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.wora.Survey.It.survey.application.service.SurveyServiceImpl$$SpringCGLIB$$0.saveParticipation(<generated>)
	at com.wora.Survey.It.survey.infrastructure.web.SurveyController.participateInSurvey(SurveyController.java:66)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.lang.IllegalArgumentException: Can not set double field com.wora.Survey.It.survey.domain.entity.Answer.percentage to null value
	at java.base/jdk.internal.reflect.FieldAccessorImpl.throwSetIllegalArgumentException(FieldAccessorImpl.java:228)
	at java.base/jdk.internal.reflect.FieldAccessorImpl.throwSetIllegalArgumentException(FieldAccessorImpl.java:232)
	at java.base/jdk.internal.reflect.MethodHandleDoubleFieldAccessorImpl.set(MethodHandleDoubleFieldAccessorImpl.java:111)
	at java.base/java.lang.reflect.Field.set(Field.java:836)
	at org.hibernate.property.access.spi.SetterFieldImpl.set(SetterFieldImpl.java:57)
	... 130 common frames omitted
2024-11-08 16:52:15 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9m12s940ms114µs300ns).
2024-11-08 16:53:44 - Starting SurveyItApplicationTests using Java 21.0.5 with PID 13612 (started by YCode in C:\Users\YCode\Desktop\Survey-It)
2024-11-08 16:53:44 - No active profile set, falling back to 1 default profile: "default"
2024-11-08 16:53:45 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-08 16:53:46 - Finished Spring Data repository scanning in 81 ms. Found 6 JPA repository interfaces.
2024-11-08 16:53:46 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-08 16:53:46 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-08 16:53:46 - HHH000026: Second-level cache disabled
2024-11-08 16:53:46 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-08 16:53:47 - HikariPool-1 - Starting...
2024-11-08 16:53:47 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4a122e68
2024-11-08 16:53:47 - HikariPool-1 - Start completed.
2024-11-08 16:53:47 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-08 16:53:48 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-08 16:53:48 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-08 16:53:49 - Started SurveyItApplicationTests in 4.997 seconds (process running for 6.021)
2024-11-08 16:53:50 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-08 16:53:50 - HikariPool-1 - Shutdown initiated...
2024-11-08 16:53:50 - HikariPool-1 - Shutdown completed.
